,ERRCAUTER,ARTCO2,VENTLUNG,HRSAT,HR,ERRLOWOUTPUT,FIO2,PVSAT,MINVOL,CATECHOL,KINKEDTUBE,VENTALV,BP,HREKG,HISTORY,VENTMACH,STROKEVOLUME,VENTTUBE,DISCONNECT,MINVOLSET,PAP,TPR,HRBP,EXPCO2,CVP,PRESS,HYPOVOLEMIA,SAO2,SHUNT,LVFAILURE,INTUBATION,CO,PCWP,LVEDVOLUME,INSUFFANESTH,ANAPHYLAXIS,PULMEMBOLUS
ERRCAUTER,0.0,-0.004283609360944737,0.021402015043496602,0.47006031501857665,-1.0216163635987414,9.897481215025597e-08,0.11783147196003026,0.036244034386283985,-0.004087300492703478,-0.4628971914624539,0.01513152766439724,-0.002373350622290892,0.0014641965412163203,1.6665584817345056,0.005631523771733149,0.0017507609408972222,0.013747613476760772,0.016344417943723138,0.0217947139597828,0.005526554065696472,0.013915810741741252,0.0014340559767660455,-0.7429779602750501,0.012157776971858374,-0.01942181650086728,-0.004184657476151676,0.07894283032472019,0.021132479355834947,0.022684860980822466,0.022526778871140695,0.027953996665884814,-0.011013923807892333,0.011311611610734728,0.012578944096545974,-0.0019815891383512287,0.006497154470624109,6.524487536428532e-08
ARTCO2,3.9817285509107465e-09,0.0,-0.33697061013838825,3.6734765338626775e-07,3.8081559052219934e-07,1.4145399176569444e-06,1.0138112358185769e-07,-5.1923818389273874e-08,-0.2537484556479654,1.0093590084050086e-07,-6.811792385579471e-08,-0.5326198011373013,0.0061996777013620325,3.245956060572664e-06,8.440498819700041e-08,0.00014478803481642467,0.013118633230551926,0.029280546799228747,1.4647571587319212e-07,-0.0018684805674113946,0.0011103573985238632,0.01608415454986641,7.52621002544128e-07,0.2853872036940036,1.1122698591614745e-06,0.05535771584472788,8.943577914768762e-08,4.966473682951575e-08,-7.562065817373882e-08,1.3453983071552712e-07,3.643617964909804e-08,0.001061384171545559,2.424586627769699e-06,5.982748205315081e-05,2.4690721507856997e-07,-5.426822791744822e-07,-2.405887573515276e-07
VENTLUNG,1.183510940023503e-06,-2.4819703116176813e-08,0.0,1.5569296630998897e-06,-1.4821803260599864e-06,1.5356843682681658e-06,5.325465116651405e-08,1.3980783868239933e-07,0.2941583763690746,3.375537007240258e-08,6.518212921485357e-08,0.7676536029379524,0.0025959456080257995,1.2449196462686072e-05,1.2717202347182692e-07,0.00032043405583344223,0.06085655088591723,0.00023867630401338747,-7.902708696427102e-08,0.004996363655683402,0.03442059444362653,0.0033465046190898763,2.031242239223318e-06,1.0116771511954436e-07,3.336156130035434e-06,0.30442154390867165,2.065339131597843e-07,3.8579152747161985e-08,2.478572005105519e-08,4.1634286690827915e-07,1.1465329116583996e-07,0.015677542170198528,4.839852638222109e-06,8.307476514982798e-05,5.640573995265875e-07,9.091026435921962e-08,2.3932049323604892e-08
HRSAT,1.2385467291218636e-08,0.0051061845840472625,0.0063267177784876,0.0,0.32293310065652264,3.3936300031239636e-07,0.028410522423847503,0.12696000332099905,6.559229325294073e-05,0.22983767831304927,0.00740264989596082,-0.00026309125123267406,0.0071756469501235275,2.4768258003979265e-08,0.0009067775103578018,1.0331420581473457e-05,0.001194262237432381,0.0018327786874337154,0.0035335427526124244,4.422061851564897e-05,0.0006224006785265259,0.011501621242827375,0.2564304219810537,0.002375226396517702,0.03182708528647182,-0.0006097292921029166,0.018650397171477373,0.020718065600724065,0.005538689982541484,0.0035507467424555727,0.006203091308197523,0.0029209724697197396,0.00904137165323346,0.04439939702320759,0.03166457657210616,2.948095563496416e-07,3.243762584244118e-07
HR,1.5055837398075e-09,0.006297461962669529,0.004273083251057737,1.1486611780484602e-08,0.0,7.459865268389053e-09,0.0642047851815454,0.05611746299046655,-0.002039950370481308,9.831794096513484e-09,0.005526751607271008,0.002394220281662086,0.004089568656160961,1.0295354075125103e-07,0.000265598790203328,4.16369910389854e-05,0.004923760407921102,0.0005016438609913789,0.01580876592620147,-1.220115604010645e-05,0.0005649249646571752,-0.021056558978752853,2.621398866014747e-08,0.005594256709293449,0.014348592986204112,0.006247784936310032,0.03310420460315475,0.01259324030947288,0.01442822331674901,0.003951020706718061,0.0165782760492553,0.7159499663094226,9.66088096697334e-05,-0.008319582199439967,1.401096503028772e-06,1.5561313952750973e-07,1.820578185722148e-07
ERRLOWOUTPUT,0.07067025806562567,0.0004958623857712826,0.001283086437277073,0.03097717674881641,-1.0039278515156294,0.0,0.043526206888569,0.05317868364387567,0.0014987266293921002,0.03218808297488298,0.013883784693801093,0.00017741903397336574,-0.03367924284828808,0.060686609663263905,-0.00040232566425039333,0.0004903852956828743,0.00776510679482687,0.013947478285155789,0.009721294013316185,0.0021980066741228315,0.0025048246117167455,0.01883494289866166,1.6058999104240699,0.004398474686954712,0.0261574618042332,0.03146648924454409,0.042717270402375246,0.011073648353668891,0.014133866173176848,0.011704885223423622,0.013038186613887384,-0.017569463276424543,0.0029874869682714484,0.0020777065572031815,0.006378568608988653,0.007731674599235775,1.6383313931768244e-07
FIO2,3.128277076668495e-08,0.005696125121114994,0.6068263358655979,1.2128384144631657e-06,3.563820197970914e-07,2.707644938505959e-07,0.0,4.5761292970273385e-09,-0.015455689251593019,1.7925181745295805e-08,4.359791884803765e-08,0.08180723004764913,0.0215224142153997,9.3345828285165e-06,-1.6689691286648238e-08,0.000768115207953794,0.26816418331913866,0.04021941045594913,-2.7746760908712606e-08,0.009964902975866255,0.1364915675274663,0.027024907686021282,5.492745054816111e-07,0.3165743607755966,8.177726113438927e-06,0.1425809273699052,1.196925342238157e-07,1.3855894498661484e-08,0.7489499869474922,1.5830373755602928e-07,0.7497163810011476,0.10105828018872788,2.0516881933963425e-05,0.00032704122323881516,1.4713209884405256e-07,2.0048635495240586e-08,6.091381517247632e-08
PVSAT,2.2408024803406733e-07,-0.34366845711501465,0.5924881313186023,1.2967678525900964e-07,3.950360307783828e-08,1.0742080011212036e-07,0.07629926757090817,0.0,0.008158952377865892,3.097520960027898e-08,3.420883587622013e-08,0.28525236599009895,8.364757168724653e-05,5.210581819915024e-07,2.173083002087338e-08,1.2765966284922386e-06,0.0025165945989554547,-7.909324517239306e-05,8.287474292011648e-08,0.000132505373762256,0.0011066464325774213,1.3101793604693622e-05,2.367897741979286e-07,0.008787263806310066,2.542907682737438e-07,0.03731879910784193,7.701211520034837e-09,0.8577213416954435,0.013330394602303074,2.8912125515406318e-08,0.014876001676603204,0.0013779856868138746,2.580866188171198e-07,3.632338640302643e-06,9.11524443513868e-08,3.6549157307765576e-08,-4.554327942695051e-09
MINVOL,9.210120699840678e-06,-1.233972688888235e-07,1.3042301709804783e-07,1.4405985741570421e-05,2.5456194780966197e-06,1.8900862652201614e-05,4.0085212544458665e-07,1.1638799886925268e-06,0.0,-1.4689376725048405e-07,7.303781293944702e-07,1.49840003673533e-08,3.175462340024677e-08,0.00012054953039911547,2.472130533251083e-06,0.005869907055014958,9.59170613312871e-06,-0.11184785741854997,5.9256636344735146e-08,0.122162358851992,5.006981566202104e-06,-0.023362358159735693,2.0103909027855926e-05,1.6543816433371575e-07,3.664158868891468e-05,-0.06480192192436762,2.7902849163494673e-06,3.0273426934400553e-07,2.1449723577213279e-07,3.4914175683413114e-06,3.606297066003232e-08,4.208310548398719e-06,7.886723801700011e-05,0.0014985308732858055,5.994440613380746e-06,-1.5250187552051175e-07,4.213111858114428e-08
CATECHOL,5.117563266997175e-09,0.37258096461722096,-0.13388412153832546,2.8166486701025046e-08,0.7525227747707849,2.9262857448728133e-07,0.1873708397977948,-0.32527279674772464,-0.022386936427180464,0.0,-0.008201110460836582,-0.10555678644245163,-0.22300098460883347,2.2696611171898467e-07,0.003067219097893422,0.0001141314342780484,0.011218172482799018,0.04012941945790443,0.05344065767515202,-0.0005725140282178075,0.0016184958723428223,-1.0390493892421462,0.4854568164195047,0.019856250326557908,0.013373393115611861,0.03408463385955829,0.024747945839414285,-0.00987442139595027,0.025574865834877784,0.013056744996817565,0.047801870068520734,0.026846689960347482,0.02333236665525817,0.2422696229359927,0.0008589497603914755,7.935704764923491e-09,7.381539159327623e-08
